Reading pref.tcl
# [CP oc=3 cy=9798] tree=000000e6 acc=000000d9 af(v=1)=000000d9 biased(v=1)=00000147 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=2 pw=0 max=01 out=01
# [CP oc=3 cy=9799] tree=0000010e acc=000000e6 af(v=1)=000000e6 biased(v=1)=00000161 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=3 pw=0 max=01 out=01
# [CP oc=2 cy=9799] tree=000001b8 acc=00000180 af(v=1)=00000180 biased(v=1)=000000ec shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=1 cy=9799] tree=00000142 acc=00000109 af(v=1)=00000109 biased(v=1)=000000dd shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=3 pw=0 max=01 out=01
# [CP oc=0 cy=9799] tree=00000117 acc=000000fc af(v=1)=000000fc biased(v=1)=00000086 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [ctrl cy=9799] state=2 t=2294 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=455 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9799] ch0=00 01 02 02 02  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9800] ch0=00 00 01 02 02  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9800] state=2 t=2295 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=455 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9800] tree=00000153 acc=00000117 af(v=1)=00000117 biased(v=1)=000000bb shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=4 pw=0 max=00 out=00
# [CP oc=1 cy=9800] tree=00000159 acc=00000142 af(v=1)=00000142 biased(v=1)=00000121 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=4 pw=0 max=01 out=01
# [CP oc=2 cy=9800] tree=000001de acc=000001b8 af(v=1)=000001b8 biased(v=1)=00000123 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=4 pw=0 max=00 out=00
# [CP oc=3 cy=9800] tree=00000153 acc=0000010e af(v=1)=0000010e biased(v=1)=0000016e shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=4 pw=0 max=01 out=01
# [CP oc=3 cy=9801] tree=0000017e acc=00000153 af(v=1)=00000153 biased(v=1)=00000196 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=0 pw=1 max=01 out=01
# [CP oc=2 cy=9801] tree=00000212 acc=000001de af(v=1)=000001de biased(v=1)=0000015b shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=0 pw=1 max=01 out=01
# [CP oc=1 cy=9801] tree=00000180 acc=00000159 af(v=1)=00000159 biased(v=1)=0000015a shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=0 pw=1 max=01 out=01
# [CP oc=0 cy=9801] tree=00000192 acc=00000153 af(v=1)=00000153 biased(v=1)=000000d6 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=0 pw=1 max=01 out=01
# [ctrl cy=9801] state=2 t=2296 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=455 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9801] ch0=00 00 00 01 02  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9802] ch0=00 00 00 00 01  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9802] state=2 t=2297 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=456 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9802] tree=00000192 acc=00000192 af(v=1)=00000192 biased(v=1)=00000112 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=1 pw=0 max=01 out=01
# [CP oc=1 cy=9802] tree=00000180 acc=00000180 af(v=1)=00000180 biased(v=1)=00000171 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=1 pw=0 max=01 out=01
# [CP oc=2 cy=9802] tree=00000212 acc=00000212 af(v=1)=00000212 biased(v=1)=00000181 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=1 pw=0 max=01 out=01
# [CP oc=3 cy=9802] tree=0000017e acc=0000017e af(v=1)=0000017e biased(v=1)=000001db shft(v=1)=00000002 clmp(v=1)=01 relu(v=1)=01 pcnt=1 pw=0 max=01 out=01
# [CP oc=3 cy=9803] tree=00000164 acc=0000017e af(v=1)=0000017e biased(v=1)=00000206 shft(v=1)=00000002 clmp(v=1)=02 relu(v=1)=01 pcnt=2 pw=0 max=01 out=01
# [CP oc=2 cy=9803] tree=000001d2 acc=00000212 af(v=1)=00000212 biased(v=1)=000001b5 shft(v=1)=00000002 clmp(v=1)=01 relu(v=1)=01 pcnt=2 pw=0 max=01 out=01
# [CP oc=1 cy=9803] tree=0000017b acc=00000180 af(v=1)=00000180 biased(v=1)=00000198 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=2 pw=0 max=01 out=01
# [CP oc=0 cy=9803] tree=00000194 acc=00000192 af(v=1)=00000192 biased(v=1)=00000151 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=2 pw=0 max=01 out=01
# [ctrl cy=9803] state=2 t=2298 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=456 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9803] ch0=00 00 00 00 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9804] ch0=00 00 00 00 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9804] state=2 t=2299 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=456 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9804] tree=00000161 acc=00000194 af(v=1)=00000194 biased(v=1)=00000151 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=3 pw=0 max=01 out=01
# [CP oc=1 cy=9804] tree=00000132 acc=0000017b af(v=1)=0000017b biased(v=1)=00000198 shft(v=1)=00000002 clmp(v=1)=01 relu(v=1)=01 pcnt=3 pw=0 max=01 out=01
# [CP oc=2 cy=9804] tree=0000015b acc=000001d2 af(v=1)=000001d2 biased(v=1)=000001b5 shft(v=1)=00000002 clmp(v=1)=02 relu(v=1)=01 pcnt=3 pw=0 max=01 out=01
# [CP oc=3 cy=9804] tree=0000013d acc=00000164 af(v=1)=00000164 biased(v=1)=00000206 shft(v=1)=00000002 clmp(v=1)=02 relu(v=1)=02 pcnt=3 pw=0 max=01 out=01
# [CP oc=3 cy=9805] tree=00000108 acc=0000013d af(v=1)=0000013d biased(v=1)=000001ec shft(v=1)=00000002 clmp(v=1)=02 relu(v=1)=02 pcnt=4 pw=0 max=02 out=02
# [CP oc=2 cy=9805] tree=000000ec acc=0000015b af(v=1)=0000015b biased(v=1)=00000175 shft(v=1)=00000002 clmp(v=1)=02 relu(v=1)=02 pcnt=4 pw=0 max=01 out=01
# [CP oc=1 cy=9805] tree=000000b5 acc=00000132 af(v=1)=00000132 biased(v=1)=00000193 shft(v=1)=00000002 clmp(v=1)=02 relu(v=1)=01 pcnt=4 pw=0 max=01 out=01
# [CP oc=0 cy=9805] tree=00000111 acc=00000161 af(v=1)=00000161 biased(v=1)=00000153 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=4 pw=0 max=01 out=01
# [ctrl cy=9805] state=2 t=2300 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=456 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9805] ch0=ff 00 00 00 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9806] ch0=ff ff 00 00 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9806] state=2 t=2301 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=456 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9806] tree=000000ba acc=00000111 af(v=1)=00000111 biased(v=1)=00000120 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=0 pw=1 max=01 out=01
# [CP oc=1 cy=9806] tree=00000065 acc=000000b5 af(v=1)=000000b5 biased(v=1)=0000014a shft(v=1)=00000002 clmp(v=1)=02 relu(v=1)=02 pcnt=0 pw=1 max=01 out=01
# [CP oc=2 cy=9806] tree=0000008e acc=000000ec af(v=1)=000000ec biased(v=1)=000000fe shft(v=1)=00000001 clmp(v=1)=02 relu(v=1)=02 pcnt=0 pw=1 max=02 out=02
# [CP oc=3 cy=9806] tree=0000009b acc=00000108 af(v=1)=00000108 biased(v=1)=000001c5 shft(v=1)=00000002 clmp(v=1)=02 relu(v=1)=02 pcnt=0 pw=1 max=02 out=02
# [CP oc=3 cy=9807] tree=0000002b acc=0000009b af(v=1)=0000009b biased(v=1)=00000190 shft(v=1)=00000002 clmp(v=1)=02 relu(v=1)=02 pcnt=1 pw=0 max=02 out=02
# [CP oc=2 cy=9807] tree=00000034 acc=0000008e af(v=1)=0000008e biased(v=1)=0000008f shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=02 pcnt=1 pw=0 max=02 out=02
# [CP oc=1 cy=9807] tree=00000027 acc=00000065 af(v=1)=00000065 biased(v=1)=000000cd shft(v=1)=00000001 clmp(v=1)=02 relu(v=1)=02 pcnt=1 pw=0 max=02 out=02
# [CP oc=0 cy=9807] tree=0000003f acc=000000ba af(v=1)=000000ba biased(v=1)=000000d0 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=1 pw=0 max=01 out=01
# [ctrl cy=9807] state=2 t=2302 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=457 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9807] ch0=ff ff ff 00 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9808] ch0=00 ff ff ff 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9808] state=2 t=2303 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=457 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9808] tree=00000000 acc=0000003f af(v=1)=0000003f biased(v=1)=00000079 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=2 pw=0 max=01 out=01
# [CP oc=1 cy=9808] tree=00000000 acc=00000027 af(v=1)=00000027 biased(v=1)=0000007d shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=02 pcnt=2 pw=0 max=02 out=02
# [CP oc=2 cy=9808] tree=00000000 acc=00000034 af(v=1)=00000034 biased(v=1)=00000031 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=2 pw=0 max=02 out=02
# [CP oc=3 cy=9808] tree=00000000 acc=0000002b af(v=1)=0000002b biased(v=1)=00000123 shft(v=1)=00000002 clmp(v=1)=02 relu(v=1)=02 pcnt=2 pw=0 max=02 out=02
# [CP oc=3 cy=9809] tree=00000000 acc=00000000 af(v=1)=00000000 biased(v=1)=000000b3 shft(v=1)=00000001 clmp(v=1)=02 relu(v=1)=02 pcnt=3 pw=0 max=02 out=02
# [CP oc=2 cy=9809] tree=00000000 acc=00000000 af(v=1)=00000000 biased(v=1)=ffffffd7 shft(v=1)=00000000 clmp(v=1)=01 relu(v=1)=01 pcnt=3 pw=0 max=02 out=02
# [CP oc=1 cy=9809] tree=00000000 acc=00000000 af(v=1)=00000000 biased(v=1)=0000003f shft(v=1)=00000000 clmp(v=1)=01 relu(v=1)=01 pcnt=3 pw=0 max=02 out=02
# [CP oc=0 cy=9809] tree=00000000 acc=00000000 af(v=1)=00000000 biased(v=1)=fffffffe shft(v=1)=00000000 clmp(v=1)=01 relu(v=1)=01 pcnt=3 pw=0 max=01 out=01
# [ctrl cy=9809] state=2 t=2304 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=457 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9809] ch0=ff 00 ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9810] ch0=00 ff 00 ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9810] state=2 t=2305 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=457 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9810] tree=00000002 acc=00000000 af(v=1)=00000000 biased(v=1)=ffffffbf shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=01 pcnt=4 pw=0 max=01 out=01
# [CP oc=1 cy=9810] tree=fffffffb acc=00000000 af(v=1)=00000000 biased(v=1)=00000018 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=01 pcnt=4 pw=0 max=02 out=02
# [CP oc=2 cy=9810] tree=ffffffc0 acc=00000000 af(v=1)=00000000 biased(v=1)=ffffffa3 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=01 pcnt=4 pw=0 max=02 out=02
# [CP oc=3 cy=9810] tree=ffffffe6 acc=00000000 af(v=1)=00000000 biased(v=1)=00000088 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=02 pcnt=4 pw=0 max=02 out=02
# [CP oc=3 cy=9811] tree=ffffffd9 acc=ffffffe6 af(v=1)=ffffffe6 biased(v=1)=00000088 shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=0 pw=1 max=02 out=02
# [CP oc=2 cy=9811] tree=ffffff89 acc=ffffffc0 af(v=1)=ffffffc0 biased(v=1)=ffffffa3 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=0 pw=1 max=02 out=02
# [CP oc=1 cy=9811] tree=ffffffb7 acc=fffffffb af(v=1)=fffffffb biased(v=1)=00000018 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=0 pw=1 max=02 out=02
# [CP oc=0 cy=9811] tree=ffffffcd acc=00000002 af(v=1)=00000002 biased(v=1)=ffffffbf shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=0 pw=1 max=01 out=01
# [ctrl cy=9811] state=2 t=2306 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=457 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9811] ch0=ff 00 ff 00 ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9812] ch0=fe ff 00 ff 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9812] state=2 t=2307 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=458 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9812] tree=ffffffb2 acc=ffffffcd af(v=1)=ffffffcd biased(v=1)=ffffffc1 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=1 cy=9812] tree=ffffff7e acc=ffffffb7 af(v=1)=ffffffb7 biased(v=1)=00000013 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=2 cy=9812] tree=ffffff51 acc=ffffff89 af(v=1)=ffffff89 biased(v=1)=ffffff63 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=3 cy=9812] tree=ffffffb1 acc=ffffffd9 af(v=1)=ffffffd9 biased(v=1)=0000006e shft(v=1)=00000001 clmp(v=1)=01 relu(v=1)=01 pcnt=1 pw=0 max=01 out=01
# [CP oc=3 cy=9813] tree=ffffff86 acc=ffffffb1 af(v=1)=ffffffb1 biased(v=1)=00000061 shft(v=1)=00000000 clmp(v=1)=01 relu(v=1)=01 pcnt=2 pw=0 max=01 out=01
# [CP oc=2 cy=9813] tree=ffffff6b acc=ffffff51 af(v=1)=ffffff51 biased(v=1)=ffffff2c shft(v=1)=ffffffff clmp(v=1)=00 relu(v=1)=00 pcnt=2 pw=0 max=00 out=00
# [CP oc=1 cy=9813] tree=ffffff6c acc=ffffff7e af(v=1)=ffffff7e biased(v=1)=ffffffcf shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=2 pw=0 max=00 out=00
# [CP oc=0 cy=9813] tree=ffffff74 acc=ffffffb2 af(v=1)=ffffffb2 biased(v=1)=ffffff8c shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=2 pw=0 max=00 out=00
# [ctrl cy=9813] state=2 t=2308 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=458 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9813] ch0=fe fe ff 00 ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9814] ch0=ff fe fe ff 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9814] state=2 t=2309 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=458 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9814] tree=ffffff6c acc=ffffff74 af(v=1)=ffffff74 biased(v=1)=ffffff71 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=1 cy=9814] tree=ffffff84 acc=ffffff6c af(v=1)=ffffff6c biased(v=1)=ffffff96 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=2 cy=9814] tree=ffffff2e acc=ffffff6b af(v=1)=ffffff6b biased(v=1)=fffffef4 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=3 cy=9814] tree=ffffff4e acc=ffffff86 af(v=1)=ffffff86 biased(v=1)=00000039 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=01 pcnt=3 pw=0 max=01 out=01
# [CP oc=3 cy=9815] tree=ffffff83 acc=ffffff4e af(v=1)=ffffff4e biased(v=1)=0000000e shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=4 pw=0 max=01 out=01
# [CP oc=2 cy=9815] tree=ffffff6f acc=ffffff2e af(v=1)=ffffff2e biased(v=1)=ffffff0e shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=00 out=00
# [CP oc=1 cy=9815] tree=ffffff7e acc=ffffff84 af(v=1)=ffffff84 biased(v=1)=ffffff84 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=0 cy=9815] tree=ffffff50 acc=ffffff6c af(v=1)=ffffff6c biased(v=1)=ffffff33 shft(v=1)=ffffffff clmp(v=1)=00 relu(v=1)=00 pcnt=4 pw=0 max=00 out=00
# [ctrl cy=9815] state=2 t=2310 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=458 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9815] ch0=01 ff fe fe ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9816] ch0=07 01 ff fe fe  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9816] state=2 t=2311 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=458 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9816] tree=ffffffa8 acc=ffffff50 af(v=1)=ffffff50 biased(v=1)=ffffff2b shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=00 pcnt=0 pw=1 max=00 out=00
# [CP oc=1 cy=9816] tree=ffffff9b acc=ffffff7e af(v=1)=ffffff7e biased(v=1)=ffffff9c shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=0 pw=1 max=00 out=00
# [CP oc=2 cy=9816] tree=ffffff54 acc=ffffff6f af(v=1)=ffffff6f biased(v=1)=fffffed1 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=00 out=00
# [CP oc=3 cy=9816] tree=ffffff93 acc=ffffff83 af(v=1)=ffffff83 biased(v=1)=ffffffd6 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=0 pw=1 max=01 out=01
# [CP oc=3 cy=9817] tree=ffffff7a acc=ffffff93 af(v=1)=ffffff93 biased(v=1)=0000000b shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=2 cy=9817] tree=ffffff23 acc=ffffff54 af(v=1)=ffffff54 biased(v=1)=ffffff12 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=1 cy=9817] tree=ffffff9b acc=ffffff9b af(v=1)=ffffff9b biased(v=1)=ffffff96 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=0 cy=9817] tree=ffffff93 acc=ffffffa8 af(v=1)=ffffffa8 biased(v=1)=ffffff0f shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=00 out=00
# [ctrl cy=9817] state=2 t=2312 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=459 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9817] ch0=12 07 01 ff fe  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9818] ch0=1d 12 07 01 ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9818] state=2 t=2313 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=459 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9818] tree=ffffff40 acc=ffffff93 af(v=1)=ffffff93 biased(v=1)=ffffff67 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=00 out=00
# [CP oc=1 cy=9818] tree=ffffff0e acc=ffffff9b af(v=1)=ffffff9b biased(v=1)=ffffffb3 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=2 pw=0 max=00 out=00
# [CP oc=2 cy=9818] tree=fffffea6 acc=ffffff23 af(v=1)=ffffff23 biased(v=1)=fffffef7 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=3 cy=9818] tree=ffffff5f acc=ffffff7a af(v=1)=ffffff7a biased(v=1)=0000001b shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=2 pw=0 max=00 out=00
# [CP oc=3 cy=9819] tree=ffffff37 acc=ffffff5f af(v=1)=ffffff5f biased(v=1)=00000002 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=2 cy=9819] tree=fffffebc acc=fffffea6 af(v=1)=fffffea6 biased(v=1)=fffffec6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=1 cy=9819] tree=fffffeea acc=ffffff0e af(v=1)=ffffff0e biased(v=1)=ffffffb3 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=0 cy=9819] tree=ffffff26 acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff52 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=00 out=00
# [ctrl cy=9819] state=2 t=2314 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=459 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9819] ch0=1d 1d 12 07 01  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9820] ch0=0a 1d 1d 12 07  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9820] state=2 t=2315 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=459 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9820] tree=fffffedc acc=ffffff26 af(v=1)=ffffff26 biased(v=1)=fffffeff shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=00 out=00
# [CP oc=1 cy=9820] tree=fffffefa acc=fffffeea af(v=1)=fffffeea biased(v=1)=ffffff26 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=2 cy=9820] tree=ffffff19 acc=fffffebc af(v=1)=fffffebc biased(v=1)=fffffe49 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=3 cy=9820] tree=ffffff08 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=ffffffe7 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=3 cy=9821] tree=ffffffbb acc=ffffff08 af(v=1)=ffffff08 biased(v=1)=ffffffbf shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=0 pw=1 max=00 out=00
# [CP oc=2 cy=9821] tree=0000010b acc=ffffff19 af(v=1)=ffffff19 biased(v=1)=fffffe5f shft(v=1)=fffffffe clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [CP oc=1 cy=9821] tree=ffffffb2 acc=fffffefa af(v=1)=fffffefa biased(v=1)=ffffff02 shft(v=1)=ffffffff clmp(v=1)=00 relu(v=1)=00 pcnt=0 pw=1 max=00 out=00
# [CP oc=0 cy=9821] tree=ffffff16 acc=fffffedc af(v=1)=fffffedc biased(v=1)=fffffee5 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=00 out=00
# [ctrl cy=9821] state=2 t=2316 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=459 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=9821] ch0=fe 0a 1d 1d 12  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=9822] ch0=fc fe 0a 1d 1d  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=9822] state=2 t=2317 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=460 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=9822] tree=000000b0 acc=ffffff16 af(v=1)=ffffff16 biased(v=1)=fffffe9b shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=1 cy=9822] tree=0000020a acc=ffffffb2 af(v=1)=ffffffb2 biased(v=1)=ffffff12 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=00 pcnt=1 pw=0 max=00 out=00
